Time Period,Daily Average No. of Case Arrival
2000-01-01 to 2000-01-31,33.516129032258064
2000-02-01 to 2000-02-29,30.862068965517242
2000-03-01 to 2000-03-31,38.32258064516129
2000-04-01 to 2000-04-30,24.433333333333334
2000-05-01 to 2000-05-31,35.16129032258065
2000-06-01 to 2000-06-30,80.96666666666667
2000-07-01 to 2000-07-31,85.48387096774194
2000-08-01 to 2000-08-31,71.35483870967742
2000-09-01 to 2000-09-30,36.96666666666667
2000-10-01 to 2000-10-31,26.451612903225808
2000-11-01 to 2000-11-30,18.133333333333333
2000-12-01 to 2000-12-31,20.225806451612904
2001-01-01 to 2001-01-31,16.612903225806452
2001-02-01 to 2001-02-28,17.964285714285715
2001-03-01 to 2001-03-31,19.322580645161292
2001-04-01 to 2001-04-30,17.2
2001-05-01 to 2001-05-31,36.58064516129032
2001-06-01 to 2001-06-30,55.4
2001-07-01 to 2001-07-31,71.96774193548387
2001-08-01 to 2001-08-31,78.19354838709677
2001-09-01 to 2001-09-30,32.86666666666667
2001-10-01 to 2001-10-31,27.35483870967742
2001-11-01 to 2001-11-30,16.433333333333334
2001-12-01 to 2001-12-31,13.290322580645162
2002-01-01 to 2002-01-31,13.612903225806452
2002-02-01 to 2002-02-28,22.035714285714285
2002-03-01 to 2002-03-31,20.06451612903226
2002-04-01 to 2002-04-30,20.366666666666667
2002-05-01 to 2002-05-31,37.064516129032256
2002-06-01 to 2002-06-30,53.53333333333333
2002-07-01 to 2002-07-31,72.83870967741936
2002-08-01 to 2002-08-31,65.54838709677419
2002-09-01 to 2002-09-30,36.06666666666667
2002-10-01 to 2002-10-31,16.29032258064516
2002-11-01 to 2002-11-30,12.166666666666666
2002-12-01 to 2002-12-31,9.225806451612904
2003-01-01 to 2003-01-31,14.806451612903226
2003-02-01 to 2003-02-28,20.5
2003-03-01 to 2003-03-31,23.838709677419356
2003-04-01 to 2003-04-30,15.4
2003-05-01 to 2003-05-31,23.225806451612904
2003-06-01 to 2003-06-30,36.46666666666667
2003-07-01 to 2003-07-31,35.03225806451613
2003-08-01 to 2003-08-31,59.61290322580645
2003-09-01 to 2003-09-30,22.833333333333332
2003-10-01 to 2003-10-31,8.709677419354838
2003-11-01 to 2003-11-30,8.566666666666666
2003-12-01 to 2003-12-31,11.96774193548387
2004-01-01 to 2004-01-31,2.903225806451613
2004-02-01 to 2004-02-29,7.9655172413793105
2004-03-01 to 2004-03-31,7.741935483870968
2004-04-01 to 2004-04-30,12.466666666666667
2004-05-01 to 2004-05-31,36.41935483870968
2004-06-01 to 2004-06-30,38.4
2004-07-01 to 2004-07-31,107.61290322580645
2004-08-01 to 2004-08-31,87.41935483870968
2004-09-01 to 2004-09-30,23.466666666666665
2004-10-01 to 2004-10-31,30.838709677419356
2004-11-01 to 2004-11-30,26.833333333333332
2004-12-01 to 2004-12-31,27.741935483870968
2005-01-01 to 2005-01-31,21.612903225806452
2005-02-01 to 2005-02-28,18.607142857142858
2005-03-01 to 2005-03-31,41.32258064516129
2005-04-01 to 2005-04-30,36.833333333333336
2005-05-01 to 2005-05-31,45.225806451612904
2005-06-01 to 2005-06-30,19.7
