Time Period,Daily Average No. of Cases in Progress
2000-01-01 to 2000-01-31,476.2258064516129
2000-02-01 to 2000-02-29,1279.448275862069
2000-03-01 to 2000-03-31,2066.5806451612902
2000-04-01 to 2000-04-30,2800.4333333333334
2000-05-01 to 2000-05-31,3402.8387096774195
2000-06-01 to 2000-06-30,4842.333333333333
2000-07-01 to 2000-07-31,6781.451612903225
2000-08-01 to 2000-08-31,8554.967741935483
2000-09-01 to 2000-09-30,9524.4
2000-10-01 to 2000-10-31,10018.483870967742
2000-11-01 to 2000-11-30,10264.733333333334
2000-12-01 to 2000-12-31,10369.193548387097
2001-01-01 to 2001-01-31,10545.290322580646
2001-02-01 to 2001-02-28,10648.67857142857
2001-03-01 to 2001-03-31,10875.58064516129
2001-04-01 to 2001-04-30,11056.866666666667
2001-05-01 to 2001-05-31,11424.41935483871
2001-06-01 to 2001-06-30,12268.733333333334
2001-07-01 to 2001-07-31,13635.677419354839
2001-08-01 to 2001-08-31,15310.032258064517
2001-09-01 to 2001-09-30,16263.733333333334
2001-10-01 to 2001-10-31,16810.90322580645
2001-11-01 to 2001-11-30,16843.433333333334
2001-12-01 to 2001-12-31,16775.1935483871
2002-01-01 to 2002-01-31,16771.129032258064
2002-02-01 to 2002-02-28,16969.214285714286
2002-03-01 to 2002-03-31,17357.516129032258
2002-04-01 to 2002-04-30,11613.466666666667
2002-05-01 to 2002-05-31,8888.870967741936
2002-06-01 to 2002-06-30,9810.633333333333
2002-07-01 to 2002-07-31,11240.935483870968
2002-08-01 to 2002-08-31,12368.225806451614
2002-09-01 to 2002-09-30,12788.3
2002-10-01 to 2002-10-31,12838.387096774193
2002-11-01 to 2002-11-30,12572.766666666666
2002-12-01 to 2002-12-31,12458.548387096775
2003-01-01 to 2003-01-31,8233.774193548386
2003-02-01 to 2003-02-28,6422.964285714285
2003-03-01 to 2003-03-31,6934.225806451613
2003-04-01 to 2003-04-30,7310.166666666667
2003-05-01 to 2003-05-31,7717.8387096774195
2003-06-01 to 2003-06-30,8244.933333333332
2003-07-01 to 2003-07-31,9157.838709677419
2003-08-01 to 2003-08-31,10240.193548387097
2003-09-01 to 2003-09-30,10757.1
2003-10-01 to 2003-10-31,10638.90322580645
2003-11-01 to 2003-11-30,10429.166666666666
2003-12-01 to 2003-12-31,10488.322580645161
2004-01-01 to 2004-01-31,7660.129032258064
2004-02-01 to 2004-02-29,6217.448275862069
2004-03-01 to 2004-03-31,6180.580645161291
2004-04-01 to 2004-04-30,6300.7
2004-05-01 to 2004-05-31,6740.193548387097
2004-06-01 to 2004-06-30,7290.566666666667
2004-07-01 to 2004-07-31,8831.451612903225
2004-08-01 to 2004-08-31,11107.741935483871
2004-09-01 to 2004-09-30,12190.433333333332
2004-10-01 to 2004-10-31,12458.612903225807
2004-11-01 to 2004-11-30,12861.166666666666
2004-12-01 to 2004-12-31,11942.806451612903
2005-01-01 to 2005-01-31,8491.612903225807
2005-02-01 to 2005-02-28,8853.57142857143
2005-03-01 to 2005-03-31,9071.612903225807
2005-04-01 to 2005-04-30,9613.9
2005-05-01 to 2005-05-31,10136.516129032258
2005-06-01 to 2005-06-30,10372.033333333333
2005-07-01 to 2005-07-31,10748.645161290322
2005-08-01 to 2005-08-31,12290.774193548386
2005-09-01 to 2005-09-30,13060.3
2005-10-01 to 2005-10-31,13360.838709677419
2005-11-01 to 2005-11-30,14005.833333333334
2005-12-01 to 2005-12-31,13848.258064516129
2006-01-01 to 2006-01-31,13318.161290322581
2006-02-01 to 2006-02-28,13294.785714285714
2006-03-01 to 2006-03-31,8360.129032258064
2006-04-01 to 2006-04-30,8522.966666666667
2006-05-01 to 2006-05-31,9245.225806451614
2006-06-01 to 2006-06-30,10342.966666666667
2006-07-01 to 2006-07-31,11555.225806451614
2006-08-01 to 2006-08-31,13232.838709677419
2006-09-01 to 2006-09-30,13889.433333333332
